insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571330207', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1561419853', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1563957170', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1569673931', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1559506368', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1568580145', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1569927498', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565280499', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571338225', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1573655504', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1563742394', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1562039096', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1573102153', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1572669188', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566062624', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565500210', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1573431826', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571126393', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1572530697', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1573299480', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1569917231', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571847403', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1567877344', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1561232816', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1570507775', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1572371751', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571762814', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1572379100', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565510000', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1573425393', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1555808295', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1567963056', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1572326569', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571572434', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571533749', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571587590', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565045954', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1573076685', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1573604678', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1561185104', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1560455403', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571126569', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1568232928', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571840596', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1570435418', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1552222008', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1570332409', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1572330842', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571344275', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566041335', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1569172277', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1570926109', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1570515599', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1570438788', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1572743488', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571344009', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1558154782', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1572789904', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571372628', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1570315811', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1555367249', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565612362', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571821960', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571214846', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571126547', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1569838780', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1568079934', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1570880080', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1569319136', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1572001739', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1568261970', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1571176402', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1563835417', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1558816706', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1555782587', '$.region', 'us', '$.PIC', 'NewClassic 28.06.2021_S_11', '$.is_new_release', True), 530);
